start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
7058000, 8% finished. total: 86192656, remaining time:52472.6 min
7060000, 8% finished. total: 86192656, remaining time:52456.4 min
7062000, 8% finished. total: 86192656, remaining time:52440.2 min
7064000, 8% finished. total: 86192656, remaining time:52424.1 min
7066000, 8% finished. total: 86192656, remaining time:52407.9 min
7068000, 8% finished. total: 86192656, remaining time:52437.3 min
7070000, 8% finished. total: 86192656, remaining time:52428.8 min
7072000, 8% finished. total: 86192656, remaining time:52412.7 min
7074000, 8% finished. total: 86192656, remaining time:52396.5 min
7076000, 8% finished. total: 86192656, remaining time:52380.4 min
7078000, 8% finished. total: 86192656, remaining time:52395 min
7080000, 8% finished. total: 86192656, remaining time:52418.8 min
7082000, 8% finished. total: 86192656, remaining time:52402.7 min
7084000, 8% finished. total: 86192656, remaining time:52386.6 min
7086000, 8% finished. total: 86192656, remaining time:52370.5 min
7088000, 8% finished. total: 86192656, remaining time:52401.8 min
7090000, 8% finished. total: 86192656, remaining time:52465.1 min
7092000, 8% finished. total: 86192656, remaining time:52479.6 min
7094000, 8% finished. total: 86192656, remaining time:52463.5 min
7096000, 8% finished. total: 86192656, remaining time:52447.4 min
7098000, 8% finished. total: 86192656, remaining time:52431.3 min
7100000, 8% finished. total: 86192656, remaining time:52438.1 min
7102000, 8% finished. total: 86192656, remaining time:52501.6 min
7104000, 8% finished. total: 86192656, remaining time:52548.9 min
7106000, 8% finished. total: 86192656, remaining time:52532.8 min
7108000, 8% finished. total: 86192656, remaining time:52516.7 min
7110000, 8% finished. total: 86192656, remaining time:52500.6 min
7112000, 8% finished. total: 86192656, remaining time:52484.5 min
7114000, 8% finished. total: 86192656, remaining time:52499.6 min
7116000, 8% finished. total: 86192656, remaining time:52483.5 min
7118000, 8% finished. total: 86192656, remaining time:52492.7 min
7120000, 8% finished. total: 86192656, remaining time:52476.6 min
7122000, 8% finished. total: 86192656, remaining time:52460.5 min
7124000, 8% finished. total: 86192656, remaining time:52519.1 min
7126000, 8% finished. total: 86192656, remaining time:52584 min
7128000, 8% finished. total: 86192656, remaining time:52575.9 min
7130000, 8% finished. total: 86192656, remaining time:52559.8 min
7132000, 8% finished. total: 86192656, remaining time:52543.7 min
7134000, 8% finished. total: 86192656, remaining time:52527.6 min
7136000, 8% finished. total: 86192656, remaining time:52565.3 min
7138000, 8% finished. total: 86192656, remaining time:52549.3 min
7140000, 8% finished. total: 86192656, remaining time:52533.2 min
7142000, 8% finished. total: 86192656, remaining time:52529.2 min
7144000, 8% finished. total: 86192656, remaining time:52543.8 min
7146000, 8% finished. total: 86192656, remaining time:52527.8 min
7148000, 8% finished. total: 86192656, remaining time:52511.7 min
7150000, 8% finished. total: 86192656, remaining time:52495.7 min
7152000, 8% finished. total: 86192656, remaining time:52488.3 min
7154000, 8% finished. total: 86192656, remaining time:52553.3 min
7156000, 8% finished. total: 86192656, remaining time:52618.1 min
7158000, 8% finished. total: 86192656, remaining time:52682.8 min
7160000, 8% finished. total: 86192656, remaining time:52684.6 min
7162000, 8% finished. total: 86192656, remaining time:52668.6 min
7164000, 8% finished. total: 86192656, remaining time:52652.5 min
7166000, 8% finished. total: 86192656, remaining time:52636.5 min
7168000, 8% finished. total: 86192656, remaining time:52641.4 min
7170000, 8% finished. total: 86192656, remaining time:52625.4 min
7172000, 8% finished. total: 86192656, remaining time:52609.4 min
7174000, 8% finished. total: 86192656, remaining time:52593.4 min
7176000, 8% finished. total: 86192656, remaining time:52577.4 min
7178000, 8% finished. total: 86192656, remaining time:52564 min
7180000, 8% finished. total: 86192656, remaining time:52548 min
7182000, 8% finished. total: 86192656, remaining time:52532 min
7184000, 8% finished. total: 86192656, remaining time:52516.1 min
7186000, 8% finished. total: 86192656, remaining time:52541.7 min
7188000, 8% finished. total: 86192656, remaining time:52605.2 min
7190000, 8% finished. total: 86192656, remaining time:52667.8 min
7192000, 8% finished. total: 86192656, remaining time:52657.3 min
7194000, 8% finished. total: 86192656, remaining time:52641.4 min
7196000, 8% finished. total: 86192656, remaining time:52654.1 min
7198000, 8% finished. total: 86192656, remaining time:52716.2 min
7200000, 8% finished. total: 86192656, remaining time:52778.3 min
7202000, 8% finished. total: 86192656, remaining time:52781.1 min
7204000, 8% finished. total: 86192656, remaining time:52765.1 min
7206000, 8% finished. total: 86192656, remaining time:52749.2 min
7208000, 8% finished. total: 86192656, remaining time:52733.2 min
7210000, 8% finished. total: 86192656, remaining time:52735.9 min
7212000, 8% finished. total: 86192656, remaining time:52799.4 min
7214000, 8% finished. total: 86192656, remaining time:52829.6 min
7216000, 8% finished. total: 86192656, remaining time:52813.6 min
7218000, 8% finished. total: 86192656, remaining time:52797.7 min
7220000, 8% finished. total: 86192656, remaining time:52785.9 min
7222000, 8% finished. total: 86192656, remaining time:52849.9 min
7224000, 8% finished. total: 86192656, remaining time:52913.7 min
7226000, 8% finished. total: 86192656, remaining time:52909.6 min
7228000, 8% finished. total: 86192656, remaining time:52899.2 min
7230000, 8% finished. total: 86192656, remaining time:52889.9 min
7232000, 8% finished. total: 86192656, remaining time:52873.9 min
7234000, 8% finished. total: 86192656, remaining time:52903 min
7236000, 8% finished. total: 86192656, remaining time:52922.3 min
7238000, 8% finished. total: 86192656, remaining time:52906.4 min
7240000, 8% finished. total: 86192656, remaining time:52935.4 min
7242000, 8% finished. total: 86192656, remaining time:52929.4 min
7244000, 8% finished. total: 86192656, remaining time:52913.5 min
7246000, 8% finished. total: 86192656, remaining time:52897.5 min
7248000, 8% finished. total: 86192656, remaining time:52898.4 min
7250000, 8% finished. total: 86192656, remaining time:52962.9 min
7252000, 8% finished. total: 86192656, remaining time:52969 min
7254000, 8% finished. total: 86192656, remaining time:52953 min
7256000, 8% finished. total: 86192656, remaining time:52937.1 min
7258000, 8% finished. total: 86192656, remaining time:52963 min
7260000, 8% finished. total: 86192656, remaining time:52958.1 min
7262000, 8% finished. total: 86192656, remaining time:52942.1 min
7264000, 8% finished. total: 86192656, remaining time:52926.2 min
7266000, 8% finished. total: 86192656, remaining time:52910.3 min
7268000, 8% finished. total: 86192656, remaining time:52926.3 min
7270000, 8% finished. total: 86192656, remaining time:52921.3 min
7272000, 8% finished. total: 86192656, remaining time:52905.4 min
7274000, 8% finished. total: 86192656, remaining time:52889.5 min
7276000, 8% finished. total: 86192656, remaining time:52873.7 min
7278000, 8% finished. total: 86192656, remaining time:52869.6 min
7280000, 8% finished. total: 86192656, remaining time:52853.8 min
7282000, 8% finished. total: 86192656, remaining time:52837.9 min
7284000, 8% finished. total: 86192656, remaining time:52822.1 min
7286000, 8% finished. total: 86192656, remaining time:52822.1 min
7288000, 8% finished. total: 86192656, remaining time:52817.9 min
7290000, 8% finished. total: 86192656, remaining time:52802 min
7292000, 8% finished. total: 86192656, remaining time:52786.2 min
7294000, 8% finished. total: 86192656, remaining time:52770.4 min
7296000, 8% finished. total: 86192656, remaining time:52781 min
7298000, 8% finished. total: 86192656, remaining time:52843.5 min
7300000, 8% finished. total: 86192656, remaining time:52829.7 min
7302000, 8% finished. total: 86192656, remaining time:52813.9 min
7304000, 8% finished. total: 86192656, remaining time:52798.1 min
7306000, 8% finished. total: 86192656, remaining time:52791.5 min
7308000, 8% finished. total: 86192656, remaining time:52851.7 min
7310000, 8% finished. total: 86192656, remaining time:52912.5 min
7312000, 8% finished. total: 86192656, remaining time:52911.6 min
7314000, 8% finished. total: 86192656, remaining time:52895.8 min
7316000, 8% finished. total: 86192656, remaining time:52880 min
7318000, 8% finished. total: 86192656, remaining time:52864.2 min
7320000, 8% finished. total: 86192656, remaining time:52879.4 min
7322000, 8% finished. total: 86192656, remaining time:52939.6 min
7324000, 8% finished. total: 86192656, remaining time:53000.1 min
7326000, 8% finished. total: 86192656, remaining time:53006.6 min
7328000, 8% finished. total: 86192656, remaining time:52990.8 min
7330000, 8% finished. total: 86192656, remaining time:52975 min
7332000, 8% finished. total: 86192656, remaining time:52959.2 min
7334000, 8% finished. total: 86192656, remaining time:52977.8 min
7336000, 8% finished. total: 86192656, remaining time:53038.7 min
7338000, 8% finished. total: 86192656, remaining time:53098.9 min
7340000, 8% finished. total: 86192656, remaining time:53107.5 min
7342000, 8% finished. total: 86192656, remaining time:53091.7 min
7344000, 8% finished. total: 86192656, remaining time:53075.9 min
7346000, 8% finished. total: 86192656, remaining time:53060.1 min
7348000, 8% finished. total: 86192656, remaining time:53056.1 min
7350000, 8% finished. total: 86192656, remaining time:53115.6 min
7352000, 8% finished. total: 86192656, remaining time:53175.6 min
7354000, 8% finished. total: 86192656, remaining time:53163.5 min
7356000, 8% finished. total: 86192656, remaining time:53158.5 min
7358000, 8% finished. total: 86192656, remaining time:53204.6 min
7360000, 8% finished. total: 86192656, remaining time:53188.8 min
7362000, 8% finished. total: 86192656, remaining time:53173 min
7364000, 8% finished. total: 86192656, remaining time:53157.2 min
7366000, 8% finished. total: 86192656, remaining time:53141.4 min
7368000, 8% finished. total: 86192656, remaining time:53151.1 min
7370000, 8% finished. total: 86192656, remaining time:53135.3 min
7372000, 8% finished. total: 86192656, remaining time:53119.6 min
7374000, 8% finished. total: 86192656, remaining time:53103.8 min
7376000, 8% finished. total: 86192656, remaining time:53118.8 min
7378000, 8% finished. total: 86192656, remaining time:53157.9 min
7380000, 8% finished. total: 86192656, remaining time:53142.1 min
7382000, 8% finished. total: 86192656, remaining time:53126.4 min
7384000, 8% finished. total: 86192656, remaining time:53119.4 min
7386000, 8% finished. total: 86192656, remaining time:53179.2 min
7388000, 8% finished. total: 86192656, remaining time:53238.9 min
7390000, 8% finished. total: 86192656, remaining time:53297.8 min
7392000, 8% finished. total: 86192656, remaining time:53358 min
7394000, 8% finished. total: 86192656, remaining time:53379.9 min
7396000, 8% finished. total: 86192656, remaining time:53364.1 min
7398000, 8% finished. total: 86192656, remaining time:53348.3 min
7400000, 8% finished. total: 86192656, remaining time:53334.4 min
7402000, 8% finished. total: 86192656, remaining time:53321.3 min
7404000, 8% finished. total: 86192656, remaining time:53305.5 min
7406000, 8% finished. total: 86192656, remaining time:53289.8 min
7408000, 8% finished. total: 86192656, remaining time:53279.6 min
7410000, 8% finished. total: 86192656, remaining time:53263.9 min
7412000, 8% finished. total: 86192656, remaining time:53248.1 min
7414000, 8% finished. total: 86192656, remaining time:53232.4 min
7416000, 8% finished. total: 86192656, remaining time:53216.7 min
7418000, 8% finished. total: 86192656, remaining time:53211.6 min
7420000, 8% finished. total: 86192656, remaining time:53195.9 min
7422000, 8% finished. total: 86192656, remaining time:53198.4 min
7424000, 8% finished. total: 86192656, remaining time:53182.7 min
7426000, 8% finished. total: 86192656, remaining time:53167 min
7428000, 8% finished. total: 86192656, remaining time:53207.4 min
7430000, 8% finished. total: 86192656, remaining time:53267.7 min
7432000, 8% finished. total: 86192656, remaining time:53309.8 min
7434000, 8% finished. total: 86192656, remaining time:53294.1 min
7436000, 8% finished. total: 86192656, remaining time:53278.4 min
7438000, 8% finished. total: 86192656, remaining time:53262.7 min
7440000, 8% finished. total: 86192656, remaining time:53294.1 min
7442000, 8% finished. total: 86192656, remaining time:53305 min
7444000, 8% finished. total: 86192656, remaining time:53289.3 min
7446000, 8% finished. total: 86192656, remaining time:53273.6 min
7448000, 8% finished. total: 86192656, remaining time:53258 min
7450000, 8% finished. total: 86192656, remaining time:53261.8 min
7452000, 8% finished. total: 86192656, remaining time:53297.7 min
7454000, 8% finished. total: 86192656, remaining time:53282.1 min
7456000, 8% finished. total: 86192656, remaining time:53266.4 min
7458000, 8% finished. total: 86192656, remaining time:53250.8 min
7460000, 8% finished. total: 86192656, remaining time:53235.2 min
7462000, 8% finished. total: 86192656, remaining time:53293.8 min
7464000, 8% finished. total: 86192656, remaining time:53295.5 min
7466000, 8% finished. total: 86192656, remaining time:53279.8 min
7468000, 8% finished. total: 86192656, remaining time:53264.2 min
7470000, 8% finished. total: 86192656, remaining time:53264.7 min
7472000, 8% finished. total: 86192656, remaining time:53249.1 min
7474000, 8% finished. total: 86192656, remaining time:53233.5 min
7476000, 8% finished. total: 86192656, remaining time:53217.9 min
7478000, 8% finished. total: 86192656, remaining time:53216.4 min
7480000, 8% finished. total: 86192656, remaining time:53208.8 min
7482000, 8% finished. total: 86192656, remaining time:53193.2 min
7484000, 8% finished. total: 86192656, remaining time:53177.7 min
7486000, 8% finished. total: 86192656, remaining time:53162.1 min
7488000, 8% finished. total: 86192656, remaining time:53204.5 min
7490000, 8% finished. total: 86192656, remaining time:53211.9 min
7492000, 8% finished. total: 86192656, remaining time:53196.3 min
7494000, 8% finished. total: 86192656, remaining time:53180.8 min
7496000, 8% finished. total: 86192656, remaining time:53165.2 min
7498000, 8% finished. total: 86192656, remaining time:53164.3 min
7500000, 8% finished. total: 86192656, remaining time:53148.8 min
7502000, 8% finished. total: 86192656, remaining time:53133.2 min
7504000, 8% finished. total: 86192656, remaining time:53149.6 min
7506000, 8% finished. total: 86192656, remaining time:53134.1 min
7508000, 8% finished. total: 86192656, remaining time:53118.6 min
7510000, 8% finished. total: 86192656, remaining time:53103.1 min
7512000, 8% finished. total: 86192656, remaining time:53124.5 min
7514000, 8% finished. total: 86192656, remaining time:53162.5 min
7516000, 8% finished. total: 86192656, remaining time:53147 min
7518000, 8% finished. total: 86192656, remaining time:53131.6 min
7520000, 8% finished. total: 86192656, remaining time:53116.1 min
7522000, 8% finished. total: 86192656, remaining time:53100.6 min
7524000, 8% finished. total: 86192656, remaining time:53111.3 min
7526000, 8% finished. total: 86192656, remaining time:53095.8 min
7528000, 8% finished. total: 86192656, remaining time:53080.4 min
7530000, 8% finished. total: 86192656, remaining time:53064.9 min
7532000, 8% finished. total: 86192656, remaining time:53087.1 min
7534000, 8% finished. total: 86192656, remaining time:53146 min
7536000, 8% finished. total: 86192656, remaining time:53205.1 min
7538000, 8% finished. total: 86192656, remaining time:53202.1 min
7540000, 8% finished. total: 86192656, remaining time:53195.1 min
7542000, 8% finished. total: 86192656, remaining time:53228.9 min
7544000, 8% finished. total: 86192656, remaining time:53213.4 min
7546000, 8% finished. total: 86192656, remaining time:53197.9 min
7548000, 8% finished. total: 86192656, remaining time:53244.8 min
7550000, 8% finished. total: 86192656, remaining time:53229.4 min
7552000, 8% finished. total: 86192656, remaining time:53213.9 min
7554000, 8% finished. total: 86192656, remaining time:53236.4 min
7556000, 8% finished. total: 86192656, remaining time:53296.6 min
7558000, 8% finished. total: 86192656, remaining time:53282 min
7560000, 8% finished. total: 86192656, remaining time:53266.6 min
7562000, 8% finished. total: 86192656, remaining time:53251.1 min
7564000, 8% finished. total: 86192656, remaining time:53235.7 min
7566000, 8% finished. total: 86192656, remaining time:53281.3 min
7568000, 8% finished. total: 86192656, remaining time:53315 min
7570000, 8% finished. total: 86192656, remaining time:53299.6 min
7572000, 8% finished. total: 86192656, remaining time:53284.1 min
7574000, 8% finished. total: 86192656, remaining time:53270.7 min
7576000, 8% finished. total: 86192656, remaining time:53255.3 min
7578000, 8% finished. total: 86192656, remaining time:53239.9 min
7580000, 8% finished. total: 86192656, remaining time:53224.5 min
7582000, 8% finished. total: 86192656, remaining time:53214.7 min
7584000, 8% finished. total: 86192656, remaining time:53269.4 min
7586000, 8% finished. total: 86192656, remaining time:53254 min
7588000, 8% finished. total: 86192656, remaining time:53238.6 min
7590000, 8% finished. total: 86192656, remaining time:53223.2 min
7592000, 8% finished. total: 86192656, remaining time:53267.1 min
7594000, 8% finished. total: 86192656, remaining time:53251.7 min
7596000, 8% finished. total: 86192656, remaining time:53236.3 min
7598000, 8% finished. total: 86192656, remaining time:53221 min
7600000, 8% finished. total: 86192656, remaining time:53205.6 min
7602000, 8% finished. total: 86192656, remaining time:53192.6 min
7604000, 8% finished. total: 86192656, remaining time:53177.3 min
7606000, 8% finished. total: 86192656, remaining time:53161.9 min
7608000, 8% finished. total: 86192656, remaining time:53201.6 min
7610000, 8% finished. total: 86192656, remaining time:53186.2 min
7612000, 8% finished. total: 86192656, remaining time:53170.9 min
7614000, 8% finished. total: 86192656, remaining time:53155.6 min
7616000, 8% finished. total: 86192656, remaining time:53186.6 min
7618000, 8% finished. total: 86192656, remaining time:53245.7 min
7620000, 8% finished. total: 86192656, remaining time:53242 min
7622000, 8% finished. total: 86192656, remaining time:53226.7 min
7624000, 8% finished. total: 86192656, remaining time:53211.4 min
7626000, 8% finished. total: 86192656, remaining time:53196.1 min
7628000, 8% finished. total: 86192656, remaining time:53208.8 min
7630000, 8% finished. total: 86192656, remaining time:53251.1 min
7632000, 8% finished. total: 86192656, remaining time:53235.7 min
7634000, 8% finished. total: 86192656, remaining time:53220.4 min
7636000, 8% finished. total: 86192656, remaining time:53205.1 min
7638000, 8% finished. total: 86192656, remaining time:53189.9 min
7640000, 8% finished. total: 86192656, remaining time:53178.2 min
7642000, 8% finished. total: 86192656, remaining time:53162.9 min
7644000, 8% finished. total: 86192656, remaining time:53147.7 min
7646000, 8% finished. total: 86192656, remaining time:53174.9 min
7648000, 8% finished. total: 86192656, remaining time:53159.7 min
7650000, 8% finished. total: 86192656, remaining time:53153.8 min
7652000, 8% finished. total: 86192656, remaining time:53140 min
7654000, 8% finished. total: 86192656, remaining time:53124.8 min
7656000, 8% finished. total: 86192656, remaining time:53140.6 min
7658000, 8% finished. total: 86192656, remaining time:53125.4 min
7660000, 8% finished. total: 86192656, remaining time:53111.4 min
7662000, 8% finished. total: 86192656, remaining time:53096.2 min
7664000, 8% finished. total: 86192656, remaining time:53081 min
7666000, 8% finished. total: 86192656, remaining time:53101.9 min
7668000, 8% finished. total: 86192656, remaining time:53158.8 min
7670000, 8% finished. total: 86192656, remaining time:53214.4 min
7672000, 8% finished. total: 86192656, remaining time:53265.4 min
7674000, 8% finished. total: 86192656, remaining time:53250.1 min
7676000, 8% finished. total: 86192656, remaining time:53256.3 min
7678000, 8% finished. total: 86192656, remaining time:53300.8 min
7680000, 8% finished. total: 86192656, remaining time:53285.6 min
7682000, 8% finished. total: 86192656, remaining time:53270.4 min
7684000, 8% finished. total: 86192656, remaining time:53255.1 min
7686000, 8% finished. total: 86192656, remaining time:53239.9 min
7688000, 8% finished. total: 86192656, remaining time:53270.6 min
7690000, 8% finished. total: 86192656, remaining time:53328.6 min
7692000, 8% finished. total: 86192656, remaining time:53387.2 min
7694000, 8% finished. total: 86192656, remaining time:53445.5 min
7696000, 8% finished. total: 86192656, remaining time:53452 min
7698000, 8% finished. total: 86192656, remaining time:53436.7 min
7700000, 8% finished. total: 86192656, remaining time:53421.5 min
7702000, 8% finished. total: 86192656, remaining time:53439.4 min
7704000, 8% finished. total: 86192656, remaining time:53466.9 min
7706000, 8% finished. total: 86192656, remaining time:53451.6 min
7708000, 8% finished. total: 86192656, remaining time:53436.4 min
7710000, 8% finished. total: 86192656, remaining time:53421.2 min
7712000, 8% finished. total: 86192656, remaining time:53412.3 min
7714000, 8% finished. total: 86192656, remaining time:53467.3 min
7716000, 8% finished. total: 86192656, remaining time:53502.9 min
7718000, 8% finished. total: 86192656, remaining time:53487.7 min
7720000, 8% finished. total: 86192656, remaining time:53497.6 min
7722000, 8% finished. total: 86192656, remaining time:53482.3 min
7724000, 8% finished. total: 86192656, remaining time:53467.1 min
7726000, 8% finished. total: 86192656, remaining time:53451.9 min
7728000, 8% finished. total: 86192656, remaining time:53436.7 min
7730000, 8% finished. total: 86192656, remaining time:53458.6 min
7732000, 8% finished. total: 86192656, remaining time:53443.4 min
7734000, 8% finished. total: 86192656, remaining time:53428.2 min
7736000, 8% finished. total: 86192656, remaining time:53413 min
7738000, 8% finished. total: 86192656, remaining time:53458.5 min
7740000, 8% finished. total: 86192656, remaining time:53443.3 min
7742000, 8% finished. total: 86192656, remaining time:53428.1 min
7744000, 8% finished. total: 86192656, remaining time:53452.6 min
7746000, 8% finished. total: 86192656, remaining time:53437.4 min
7748000, 8% finished. total: 86192656, remaining time:53422.2 min
7750000, 8% finished. total: 86192656, remaining time:53407.1 min
7752000, 8% finished. total: 86192656, remaining time:53450.2 min
7754000, 8% finished. total: 86192656, remaining time:53435 min
7756000, 8% finished. total: 86192656, remaining time:53419.9 min
7758000, 9% finished. total: 86192656, remaining time:53404.8 min
7760000, 9% finished. total: 86192656, remaining time:53389.6 min
7762000, 9% finished. total: 86192656, remaining time:53414.6 min
7764000, 9% finished. total: 86192656, remaining time:53405.1 min
7766000, 9% finished. total: 86192656, remaining time:53390 min
7768000, 9% finished. total: 86192656, remaining time:53411 min
7770000, 9% finished. total: 86192656, remaining time:53465.9 min
7772000, 9% finished. total: 86192656, remaining time:53520.8 min
7774000, 9% finished. total: 86192656, remaining time:53527.7 min
7776000, 9% finished. total: 86192656, remaining time:53512.6 min
7778000, 9% finished. total: 86192656, remaining time:53497.5 min
7780000, 9% finished. total: 86192656, remaining time:53482.3 min
7782000, 9% finished. total: 86192656, remaining time:53487.7 min
7784000, 9% finished. total: 86192656, remaining time:53491.5 min
7786000, 9% finished. total: 86192656, remaining time:53476.4 min
7788000, 9% finished. total: 86192656, remaining time:53461.3 min
7790000, 9% finished. total: 86192656, remaining time:53446.3 min
7792000, 9% finished. total: 86192656, remaining time:53491.9 min
7794000, 9% finished. total: 86192656, remaining time:53546.3 min
7796000, 9% finished. total: 86192656, remaining time:53554.1 min
7798000, 9% finished. total: 86192656, remaining time:53539 min
7800000, 9% finished. total: 86192656, remaining time:53524 min
7802000, 9% finished. total: 86192656, remaining time:53511.2 min
7804000, 9% finished. total: 86192656, remaining time:53496.2 min
7806000, 9% finished. total: 86192656, remaining time:53505.3 min
7808000, 9% finished. total: 86192656, remaining time:53490.3 min
7810000, 9% finished. total: 86192656, remaining time:53475.2 min
7812000, 9% finished. total: 86192656, remaining time:53460.1 min
7814000, 9% finished. total: 86192656, remaining time:53473.3 min
7816000, 9% finished. total: 86192656, remaining time:53528.1 min
7818000, 9% finished. total: 86192656, remaining time:53528.8 min
7820000, 9% finished. total: 86192656, remaining time:53513.7 min
7822000, 9% finished. total: 86192656, remaining time:53498.7 min
7824000, 9% finished. total: 86192656, remaining time:53483.6 min
7826000, 9% finished. total: 86192656, remaining time:53495.5 min
7828000, 9% finished. total: 86192656, remaining time:53480.4 min
7830000, 9% finished. total: 86192656, remaining time:53465.4 min
7832000, 9% finished. total: 86192656, remaining time:53450.4 min
7834000, 9% finished. total: 86192656, remaining time:53436.6 min
7836000, 9% finished. total: 86192656, remaining time:53485.8 min
7838000, 9% finished. total: 86192656, remaining time:53470.8 min
7840000, 9% finished. total: 86192656, remaining time:53455.8 min
7842000, 9% finished. total: 86192656, remaining time:53440.8 min
7844000, 9% finished. total: 86192656, remaining time:53425.8 min
7846000, 9% finished. total: 86192656, remaining time:53452.1 min
7848000, 9% finished. total: 86192656, remaining time:53510 min
7850000, 9% finished. total: 86192656, remaining time:53509.4 min
7852000, 9% finished. total: 86192656, remaining time:53494.4 min
7854000, 9% finished. total: 86192656, remaining time:53479.5 min
7856000, 9% finished. total: 86192656, remaining time:53464.5 min
7858000, 9% finished. total: 86192656, remaining time:53474.6 min
7860000, 9% finished. total: 86192656, remaining time:53500.3 min
7862000, 9% finished. total: 86192656, remaining time:53485.4 min
7864000, 9% finished. total: 86192656, remaining time:53470.4 min
7866000, 9% finished. total: 86192656, remaining time:53468.1 min
7868000, 9% finished. total: 86192656, remaining time:53453.2 min
7870000, 9% finished. total: 86192656, remaining time:53438.2 min
7872000, 9% finished. total: 86192656, remaining time:53423.3 min
7874000, 9% finished. total: 86192656, remaining time:53434 min
7876000, 9% finished. total: 86192656, remaining time:53468.7 min
7878000, 9% finished. total: 86192656, remaining time:53453.8 min
7880000, 9% finished. total: 86192656, remaining time:53438.9 min
7882000, 9% finished. total: 86192656, remaining time:53423.9 min
7884000, 9% finished. total: 86192656, remaining time:53426.5 min
7886000, 9% finished. total: 86192656, remaining time:53482.3 min
7888000, 9% finished. total: 86192656, remaining time:53522 min
7890000, 9% finished. total: 86192656, remaining time:53507.1 min
7892000, 9% finished. total: 86192656, remaining time:53492.1 min
7894000, 9% finished. total: 86192656, remaining time:53477.2 min
7896000, 9% finished. total: 86192656, remaining time:53497.3 min
7898000, 9% finished. total: 86192656, remaining time:53482.4 min
7900000, 9% finished. total: 86192656, remaining time:53467.5 min
7902000, 9% finished. total: 86192656, remaining time:53487.7 min
7904000, 9% finished. total: 86192656, remaining time:53477.2 min
7906000, 9% finished. total: 86192656, remaining time:53462.3 min
7908000, 9% finished. total: 86192656, remaining time:53447.4 min
7910000, 9% finished. total: 86192656, remaining time:53488.5 min
7912000, 9% finished. total: 86192656, remaining time:53544.1 min
7914000, 9% finished. total: 86192656, remaining time:53587 min
7916000, 9% finished. total: 86192656, remaining time:53572.1 min
7918000, 9% finished. total: 86192656, remaining time:53557.2 min
7920000, 9% finished. total: 86192656, remaining time:53542.3 min
7922000, 9% finished. total: 86192656, remaining time:53527.4 min
7924000, 9% finished. total: 86192656, remaining time:53549.8 min
7926000, 9% finished. total: 86192656, remaining time:53534.9 min
7928000, 9% finished. total: 86192656, remaining time:53520 min
7930000, 9% finished. total: 86192656, remaining time:53505.2 min
7932000, 9% finished. total: 86192656, remaining time:53490.3 min
7934000, 9% finished. total: 86192656, remaining time:53532.6 min
7936000, 9% finished. total: 86192656, remaining time:53587.9 min
7938000, 9% finished. total: 86192656, remaining time:53643.2 min
7940000, 9% finished. total: 86192656, remaining time:53645 min
7942000, 9% finished. total: 86192656, remaining time:53630.1 min
7944000, 9% finished. total: 86192656, remaining time:53615.3 min
7946000, 9% finished. total: 86192656, remaining time:53600.4 min
7948000, 9% finished. total: 86192656, remaining time:53611.1 min
7950000, 9% finished. total: 86192656, remaining time:53665.6 min
7952000, 9% finished. total: 86192656, remaining time:53719.5 min
7954000, 9% finished. total: 86192656, remaining time:53715.7 min
7956000, 9% finished. total: 86192656, remaining time:53700.8 min
7958000, 9% finished. total: 86192656, remaining time:53686 min
7960000, 9% finished. total: 86192656, remaining time:53671.1 min
7962000, 9% finished. total: 86192656, remaining time:53682.2 min
7964000, 9% finished. total: 86192656, remaining time:53680.4 min
7966000, 9% finished. total: 86192656, remaining time:53665.6 min
7968000, 9% finished. total: 86192656, remaining time:53708.5 min
7970000, 9% finished. total: 86192656, remaining time:53704.8 min
7972000, 9% finished. total: 86192656, remaining time:53689.9 min
7974000, 9% finished. total: 86192656, remaining time:53675.1 min
7976000, 9% finished. total: 86192656, remaining time:53660.2 min
7978000, 9% finished. total: 86192656, remaining time:53664.9 min
7980000, 9% finished. total: 86192656, remaining time:53650 min
7982000, 9% finished. total: 86192656, remaining time:53635.2 min
7984000, 9% finished. total: 86192656, remaining time:53671.4 min
7986000, 9% finished. total: 86192656, remaining time:53725.2 min
7988000, 9% finished. total: 86192656, remaining time:53710.3 min
7990000, 9% finished. total: 86192656, remaining time:53695.5 min
7992000, 9% finished. total: 86192656, remaining time:53680.7 min
7994000, 9% finished. total: 86192656, remaining time:53665.9 min
7996000, 9% finished. total: 86192656, remaining time:53685.1 min
7998000, 9% finished. total: 86192656, remaining time:53721.5 min
8000000, 9% finished. total: 86192656, remaining time:53706.7 min
8002000, 9% finished. total: 86192656, remaining time:53691.9 min
8004000, 9% finished. total: 86192656, remaining time:53695.3 min
8006000, 9% finished. total: 86192656, remaining time:53680.5 min
8008000, 9% finished. total: 86192656, remaining time:53702.9 min
