start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
2706000, 3% finished. total: 86192656, remaining time:43768.9 min
2708000, 3% finished. total: 86192656, remaining time:43735.5 min
2710000, 3% finished. total: 86192656, remaining time:43795.8 min
2712000, 3% finished. total: 86192656, remaining time:43984 min
2714000, 3% finished. total: 86192656, remaining time:43988.4 min
2716000, 3% finished. total: 86192656, remaining time:43955 min
2718000, 3% finished. total: 86192656, remaining time:43921.6 min
2720000, 3% finished. total: 86192656, remaining time:43888.3 min
2722000, 3% finished. total: 86192656, remaining time:43907.7 min
2724000, 3% finished. total: 86192656, remaining time:43876.5 min
2726000, 3% finished. total: 86192656, remaining time:43843.3 min
2728000, 3% finished. total: 86192656, remaining time:43810.1 min
2730000, 3% finished. total: 86192656, remaining time:43776.9 min
2732000, 3% finished. total: 86192656, remaining time:43828.9 min
2734000, 3% finished. total: 86192656, remaining time:43795.7 min
2736000, 3% finished. total: 86192656, remaining time:43789.9 min
2738000, 3% finished. total: 86192656, remaining time:43950.9 min
2740000, 3% finished. total: 86192656, remaining time:43917.8 min
2742000, 3% finished. total: 86192656, remaining time:43884.7 min
2744000, 3% finished. total: 86192656, remaining time:43851.7 min
2746000, 3% finished. total: 86192656, remaining time:43883.9 min
2748000, 3% finished. total: 86192656, remaining time:43851 min
2750000, 3% finished. total: 86192656, remaining time:43818 min
2752000, 3% finished. total: 86192656, remaining time:43785.1 min
2754000, 3% finished. total: 86192656, remaining time:43752.3 min
2756000, 3% finished. total: 86192656, remaining time:43855.2 min
2758000, 3% finished. total: 86192656, remaining time:43822.4 min
2760000, 3% finished. total: 86192656, remaining time:43789.6 min
2762000, 3% finished. total: 86192656, remaining time:43839.2 min
2764000, 3% finished. total: 86192656, remaining time:43806.5 min
2766000, 3% finished. total: 86192656, remaining time:43904.8 min
2768000, 3% finished. total: 86192656, remaining time:43949.5 min
2770000, 3% finished. total: 86192656, remaining time:43916.8 min
2772000, 3% finished. total: 86192656, remaining time:43884 min
2774000, 3% finished. total: 86192656, remaining time:43851.3 min
2776000, 3% finished. total: 86192656, remaining time:43831.6 min
2778000, 3% finished. total: 86192656, remaining time:43846.2 min
2780000, 3% finished. total: 86192656, remaining time:43813.6 min
2782000, 3% finished. total: 86192656, remaining time:43781 min
2784000, 3% finished. total: 86192656, remaining time:43748.5 min
2786000, 3% finished. total: 86192656, remaining time:43837 min
2788000, 3% finished. total: 86192656, remaining time:43804.5 min
2790000, 3% finished. total: 86192656, remaining time:43772 min
2792000, 3% finished. total: 86192656, remaining time:43739.6 min
2794000, 3% finished. total: 86192656, remaining time:43707.3 min
2796000, 3% finished. total: 86192656, remaining time:43797.5 min
2798000, 3% finished. total: 86192656, remaining time:43982.1 min
2800000, 3% finished. total: 86192656, remaining time:44167 min
2802000, 3% finished. total: 86192656, remaining time:44243.6 min
2804000, 3% finished. total: 86192656, remaining time:44211 min
2806000, 3% finished. total: 86192656, remaining time:44178.4 min
2808000, 3% finished. total: 86192656, remaining time:44145.9 min
2810000, 3% finished. total: 86192656, remaining time:44113.4 min
2812000, 3% finished. total: 86192656, remaining time:44267.3 min
2814000, 3% finished. total: 86192656, remaining time:44234.8 min
2816000, 3% finished. total: 86192656, remaining time:44202.3 min
2818000, 3% finished. total: 86192656, remaining time:44169.9 min
2820000, 3% finished. total: 86192656, remaining time:44147 min
2822000, 3% finished. total: 86192656, remaining time:44114.7 min
2824000, 3% finished. total: 86192656, remaining time:44082.4 min
2826000, 3% finished. total: 86192656, remaining time:44079.1 min
2828000, 3% finished. total: 86192656, remaining time:44046.9 min
2830000, 3% finished. total: 86192656, remaining time:44046 min
2832000, 3% finished. total: 86192656, remaining time:44013.8 min
2834000, 3% finished. total: 86192656, remaining time:43981.7 min
2836000, 3% finished. total: 86192656, remaining time:43949.6 min
2838000, 3% finished. total: 86192656, remaining time:43917.6 min
2840000, 3% finished. total: 86192656, remaining time:44015 min
2842000, 3% finished. total: 86192656, remaining time:44019.6 min
2844000, 3% finished. total: 86192656, remaining time:43987.6 min
2846000, 3% finished. total: 86192656, remaining time:43955.6 min
2848000, 3% finished. total: 86192656, remaining time:43985.4 min
2850000, 3% finished. total: 86192656, remaining time:43953.5 min
2852000, 3% finished. total: 86192656, remaining time:43921.6 min
2854000, 3% finished. total: 86192656, remaining time:44003.2 min
2856000, 3% finished. total: 86192656, remaining time:44169.2 min
2858000, 3% finished. total: 86192656, remaining time:44137.2 min
2860000, 3% finished. total: 86192656, remaining time:44105.3 min
2862000, 3% finished. total: 86192656, remaining time:44099.3 min
2864000, 3% finished. total: 86192656, remaining time:44067.4 min
2866000, 3% finished. total: 86192656, remaining time:44035.6 min
2868000, 3% finished. total: 86192656, remaining time:44003.9 min
2870000, 3% finished. total: 86192656, remaining time:43972.1 min
2872000, 3% finished. total: 86192656, remaining time:43964.1 min
2874000, 3% finished. total: 86192656, remaining time:43932.5 min
2876000, 3% finished. total: 86192656, remaining time:43900.9 min
2878000, 3% finished. total: 86192656, remaining time:43869.3 min
2880000, 3% finished. total: 86192656, remaining time:43865.8 min
2882000, 3% finished. total: 86192656, remaining time:43945.5 min
2884000, 3% finished. total: 86192656, remaining time:43914 min
2886000, 3% finished. total: 86192656, remaining time:43882.5 min
2888000, 3% finished. total: 86192656, remaining time:43851.1 min
2890000, 3% finished. total: 86192656, remaining time:43847.8 min
2892000, 3% finished. total: 86192656, remaining time:44027.4 min
2894000, 3% finished. total: 86192656, remaining time:44204.8 min
2896000, 3% finished. total: 86192656, remaining time:44286.5 min
2898000, 3% finished. total: 86192656, remaining time:44254.9 min
2900000, 3% finished. total: 86192656, remaining time:44223.3 min
2902000, 3% finished. total: 86192656, remaining time:44191.8 min
2904000, 3% finished. total: 86192656, remaining time:44285.2 min
2906000, 3% finished. total: 86192656, remaining time:44253.6 min
2908000, 3% finished. total: 86192656, remaining time:44222.1 min
2910000, 3% finished. total: 86192656, remaining time:44190.7 min
2912000, 3% finished. total: 86192656, remaining time:44159.3 min
2914000, 3% finished. total: 86192656, remaining time:44201.4 min
2916000, 3% finished. total: 86192656, remaining time:44170 min
2918000, 3% finished. total: 86192656, remaining time:44138.7 min
2920000, 3% finished. total: 86192656, remaining time:44107.4 min
2922000, 3% finished. total: 86192656, remaining time:44076.2 min
2924000, 3% finished. total: 86192656, remaining time:44176.6 min
2926000, 3% finished. total: 86192656, remaining time:44178 min
2928000, 3% finished. total: 86192656, remaining time:44146.7 min
2930000, 3% finished. total: 86192656, remaining time:44115.5 min
2932000, 3% finished. total: 86192656, remaining time:44084.4 min
2934000, 3% finished. total: 86192656, remaining time:44125.6 min
2936000, 3% finished. total: 86192656, remaining time:44175.3 min
2938000, 3% finished. total: 86192656, remaining time:44144.2 min
2940000, 3% finished. total: 86192656, remaining time:44113.1 min
2942000, 3% finished. total: 86192656, remaining time:44082.1 min
2944000, 3% finished. total: 86192656, remaining time:44067.3 min
2946000, 3% finished. total: 86192656, remaining time:44036.3 min
2948000, 3% finished. total: 86192656, remaining time:44005.4 min
2950000, 3% finished. total: 86192656, remaining time:44102.5 min
2952000, 3% finished. total: 86192656, remaining time:44278.1 min
2954000, 3% finished. total: 86192656, remaining time:44315.5 min
2956000, 3% finished. total: 86192656, remaining time:44284.5 min
2958000, 3% finished. total: 86192656, remaining time:44253.5 min
2960000, 3% finished. total: 86192656, remaining time:44222.5 min
2962000, 3% finished. total: 86192656, remaining time:44194.5 min
2964000, 3% finished. total: 86192656, remaining time:44163.6 min
2966000, 3% finished. total: 86192656, remaining time:44132.8 min
2968000, 3% finished. total: 86192656, remaining time:44102 min
2970000, 3% finished. total: 86192656, remaining time:44099.4 min
2972000, 3% finished. total: 86192656, remaining time:44271.4 min
2974000, 3% finished. total: 86192656, remaining time:44389.6 min
2976000, 3% finished. total: 86192656, remaining time:44358.7 min
2978000, 3% finished. total: 86192656, remaining time:44395.4 min
2980000, 3% finished. total: 86192656, remaining time:44484.4 min
2982000, 3% finished. total: 86192656, remaining time:44453.5 min
2984000, 3% finished. total: 86192656, remaining time:44422.6 min
2986000, 3% finished. total: 86192656, remaining time:44391.8 min
2988000, 3% finished. total: 86192656, remaining time:44459.7 min
2990000, 3% finished. total: 86192656, remaining time:44428.9 min
2992000, 3% finished. total: 86192656, remaining time:44398.1 min
2994000, 3% finished. total: 86192656, remaining time:44367.4 min
2996000, 3% finished. total: 86192656, remaining time:44364 min
2998000, 3% finished. total: 86192656, remaining time:44333.3 min
3000000, 3% finished. total: 86192656, remaining time:44302.7 min
3002000, 3% finished. total: 86192656, remaining time:44272.1 min
3004000, 3% finished. total: 86192656, remaining time:44248.7 min
3006000, 3% finished. total: 86192656, remaining time:44325.9 min
3008000, 3% finished. total: 86192656, remaining time:44295.3 min
3010000, 3% finished. total: 86192656, remaining time:44264.8 min
3012000, 3% finished. total: 86192656, remaining time:44234.4 min
3014000, 3% finished. total: 86192656, remaining time:44204 min
3016000, 3% finished. total: 86192656, remaining time:44286.5 min
3018000, 3% finished. total: 86192656, remaining time:44256 min
3020000, 3% finished. total: 86192656, remaining time:44225.7 min
3022000, 3% finished. total: 86192656, remaining time:44300.9 min
3024000, 3% finished. total: 86192656, remaining time:44472.2 min
3026000, 3% finished. total: 86192656, remaining time:44637 min
3028000, 3% finished. total: 86192656, remaining time:44606.4 min
3030000, 3% finished. total: 86192656, remaining time:44575.9 min
3032000, 3% finished. total: 86192656, remaining time:44545.4 min
3034000, 3% finished. total: 86192656, remaining time:44673.5 min
3036000, 3% finished. total: 86192656, remaining time:44667.3 min
3038000, 3% finished. total: 86192656, remaining time:44636.8 min
3040000, 3% finished. total: 86192656, remaining time:44606.3 min
3042000, 3% finished. total: 86192656, remaining time:44575.9 min
3044000, 3% finished. total: 86192656, remaining time:44601.8 min
3046000, 3% finished. total: 86192656, remaining time:44694.3 min
3048000, 3% finished. total: 86192656, remaining time:44663.9 min
3050000, 3% finished. total: 86192656, remaining time:44633.5 min
3052000, 3% finished. total: 86192656, remaining time:44603.2 min
3054000, 3% finished. total: 86192656, remaining time:44592 min
3056000, 3% finished. total: 86192656, remaining time:44626.7 min
3058000, 3% finished. total: 86192656, remaining time:44596.5 min
3060000, 3% finished. total: 86192656, remaining time:44566.3 min
3062000, 3% finished. total: 86192656, remaining time:44536.1 min
3064000, 3% finished. total: 86192656, remaining time:44541.6 min
3066000, 3% finished. total: 86192656, remaining time:44549.1 min
3068000, 3% finished. total: 86192656, remaining time:44519 min
3070000, 3% finished. total: 86192656, remaining time:44488.9 min
3072000, 3% finished. total: 86192656, remaining time:44458.9 min
3074000, 3% finished. total: 86192656, remaining time:44505.9 min
3076000, 3% finished. total: 86192656, remaining time:44543.8 min
3078000, 3% finished. total: 86192656, remaining time:44513.7 min
3080000, 3% finished. total: 86192656, remaining time:44484.4 min
3082000, 3% finished. total: 86192656, remaining time:44454.5 min
3084000, 3% finished. total: 86192656, remaining time:44424.6 min
3086000, 3% finished. total: 86192656, remaining time:44394.7 min
3088000, 3% finished. total: 86192656, remaining time:44370.3 min
3090000, 3% finished. total: 86192656, remaining time:44531.3 min
3092000, 3% finished. total: 86192656, remaining time:44586.3 min
3094000, 3% finished. total: 86192656, remaining time:44556.4 min
3096000, 3% finished. total: 86192656, remaining time:44526.5 min
3098000, 3% finished. total: 86192656, remaining time:44517.9 min
3100000, 3% finished. total: 86192656, remaining time:44488.1 min
3102000, 3% finished. total: 86192656, remaining time:44458.3 min
3104000, 3% finished. total: 86192656, remaining time:44428.6 min
3106000, 3% finished. total: 86192656, remaining time:44398.9 min
3108000, 3% finished. total: 86192656, remaining time:44504.5 min
3110000, 3% finished. total: 86192656, remaining time:44668 min
3112000, 3% finished. total: 86192656, remaining time:44828.5 min
3114000, 3% finished. total: 86192656, remaining time:44798.7 min
3116000, 3% finished. total: 86192656, remaining time:44768.8 min
3118000, 3% finished. total: 86192656, remaining time:44739.1 min
3120000, 3% finished. total: 86192656, remaining time:44791.7 min
3122000, 3% finished. total: 86192656, remaining time:44858.1 min
3124000, 3% finished. total: 86192656, remaining time:44828.3 min
3126000, 3% finished. total: 86192656, remaining time:44798.6 min
3128000, 3% finished. total: 86192656, remaining time:44768.8 min
3130000, 3% finished. total: 86192656, remaining time:44776 min
3132000, 3% finished. total: 86192656, remaining time:44819.8 min
3134000, 3% finished. total: 86192656, remaining time:44790.1 min
3136000, 3% finished. total: 86192656, remaining time:44760.5 min
3138000, 3% finished. total: 86192656, remaining time:44730.9 min
3140000, 3% finished. total: 86192656, remaining time:44709.2 min
3142000, 3% finished. total: 86192656, remaining time:44679.7 min
3144000, 3% finished. total: 86192656, remaining time:44650.2 min
3146000, 3% finished. total: 86192656, remaining time:44620.8 min
3148000, 3% finished. total: 86192656, remaining time:44591.3 min
3150000, 3% finished. total: 86192656, remaining time:44734.2 min
3152000, 3% finished. total: 86192656, remaining time:44795.4 min
3154000, 3% finished. total: 86192656, remaining time:44765.9 min
3156000, 3% finished. total: 86192656, remaining time:44736.5 min
3158000, 3% finished. total: 86192656, remaining time:44707.1 min
3160000, 3% finished. total: 86192656, remaining time:44677.7 min
3162000, 3% finished. total: 86192656, remaining time:44686.3 min
3164000, 3% finished. total: 86192656, remaining time:44657 min
3166000, 3% finished. total: 86192656, remaining time:44627.7 min
3168000, 3% finished. total: 86192656, remaining time:44598.4 min
3170000, 3% finished. total: 86192656, remaining time:44684.1 min
3172000, 3% finished. total: 86192656, remaining time:44845.9 min
3174000, 3% finished. total: 86192656, remaining time:45006.9 min
3176000, 3% finished. total: 86192656, remaining time:44977.6 min
3178000, 3% finished. total: 86192656, remaining time:44948.2 min
3180000, 3% finished. total: 86192656, remaining time:44918.8 min
3182000, 3% finished. total: 86192656, remaining time:44889.5 min
3184000, 3% finished. total: 86192656, remaining time:44938.8 min
3186000, 3% finished. total: 86192656, remaining time:45061 min
3188000, 3% finished. total: 86192656, remaining time:45031.7 min
3190000, 3% finished. total: 86192656, remaining time:45002.4 min
3192000, 3% finished. total: 86192656, remaining time:44973.1 min
3194000, 3% finished. total: 86192656, remaining time:44943.8 min
3196000, 3% finished. total: 86192656, remaining time:45050.4 min
3198000, 3% finished. total: 86192656, remaining time:45209.1 min
3200000, 3% finished. total: 86192656, remaining time:45367.5 min
3202000, 3% finished. total: 86192656, remaining time:45380.8 min
3204000, 3% finished. total: 86192656, remaining time:45351.4 min
3206000, 3% finished. total: 86192656, remaining time:45322 min
3208000, 3% finished. total: 86192656, remaining time:45292.7 min
3210000, 3% finished. total: 86192656, remaining time:45298 min
3212000, 3% finished. total: 86192656, remaining time:45279.5 min
3214000, 3% finished. total: 86192656, remaining time:45250.3 min
3216000, 3% finished. total: 86192656, remaining time:45221 min
3218000, 3% finished. total: 86192656, remaining time:45191.8 min
3220000, 3% finished. total: 86192656, remaining time:45237.4 min
3222000, 3% finished. total: 86192656, remaining time:45294.5 min
3224000, 3% finished. total: 86192656, remaining time:45265.3 min
3226000, 3% finished. total: 86192656, remaining time:45279.7 min
3228000, 3% finished. total: 86192656, remaining time:45250.6 min
3230000, 3% finished. total: 86192656, remaining time:45221.5 min
3232000, 3% finished. total: 86192656, remaining time:45229.4 min
